,title,urlToImage,url
0,An Unexpected Boson Measurement Is Threatening The Standard Model of Physics - ScienceAlert,https://www.sciencealert.com/images/2022-04/processed/BosonIllustration_1024.jpg,https://www.sciencealert.com/boson-discovery-contradicts-our-current-understanding-of-the-universe
1,Telescope discovers galactic space laser at a record-breaking 5 billion lightyears away - CBS News,https://cbsnews3.cbsistatic.com/hub/i/r/2022/04/08/437167b0-3164-43f3-b1d3-fcad5346ccd3/thumbnail/1200x630/ed17bede5367f6f70b20d98d4320ab22/meerkat-telescope.png,https://www.cbsnews.com/news/astronomy-space-galactic-laser-discovered-africa-meerkat-telescope/
2,Shards of Asteroid That Killed the Dinosaurs May Have Been Found in Fossil Site - The New York Times,https://static01.nyt.com/images/2022/04/07/science/07fossils-promo/07fossils-promo-facebookJumbo.jpg,https://www.nytimes.com/2022/04/07/science/asteroid-killed-dinosaurs-fossil-site.html
3,These are the four people launching on SpaceX's first ISS space tourism mission - CNN,https://cdn.cnn.com/cnnnext/dam/assets/220406151740-05-axiom-spacex-crew-super-tease.jpg,https://www.cnn.com/2022/04/07/tech/spacex-iss-tourism-mission-scn/index.html
4,Big triceratops was healing a hole in its head - Ars Technica,https://cdn.arstechnica.net/wp-content/uploads/2022/04/Image-3.image-jpeg-760x380.jpeg,https://arstechnica.com/science/2022/04/big-triceratops-was-healing-a-hole-in-its-head/
5,NASA's Curiosity Mars Rover Reroutes Away From 'Gator-Back' Rocks – NASA Mars Exploration - NASA Mars Exploration,https://mars.nasa.gov/system/news_items/main_images/9163_PIA25176-web.jpg,https://mars.nasa.gov/news/9163/nasas-curiosity-mars-rover-reroutes-away-from-gator-back-rocks/
6,Scientists Have Spotted the Farthest Galaxy Ever – It May Be Home to the Oldest Stars in the Universe - SciTechDaily,https://scitechdaily.com/images/Galaxy-HD1-in-Timeline-of-Universe-scaled.jpg,https://scitechdaily.com/scientists-have-spotted-the-farthest-galaxy-ever-it-may-be-home-to-the-oldest-stars-in-the-universe/
7,"Asteroid the size of a house flies by Earth, creating 'precious' opportunity for scientists - CNN",https://cdn.cnn.com/cnnnext/dam/assets/220406144219-asteroid-2022-gn1-super-tease.jpg,https://www.cnn.com/2022/04/06/world/asteroid-2022-gn1-flyby-scn/index.html
8,Surprisingly high fraction of dead galaxies found in ancient galactic city - Yahoo Entertainment,https://s.yimg.com/uu/api/res/1.2/dJwJR.NeWsM_ZKgQEydppA--~B/aD04MTM7dz0xMDAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/syfy_655/53b59d59f9b419da4ed0042ea803f631,https://www.syfy.com/syfy-wire/bad-astronomy-protocluster-has-too-many-dead-galaxies-in-it
9,Scientists Discover Fish-Like Marine Reptile Buried in Its Own Blubber 150 Million Years Ago - SciTechDaily,https://scitechdaily.com/images/Large-Ichthyosaur-in-UV-Light.jpg,https://scitechdaily.com/scientists-discover-fish-like-marine-reptile-buried-in-its-own-blubber-150-million-years-ago/
10,The world is 'perilously close' to tipping points of irreversible climate change. These are 5 that keep scientists up at night. - USA TODAY,"https://www.gannett-cdn.com/presto/2019/09/04/USAT/9080cd7b-0079-4fc5-a689-09533d45b815-AP_Brazil_Amazon_Fires.2.jpg?crop=3999,2250,x0,y0&width=3200&height=1801&format=pjpg&auto=webp",https://www.usatoday.com/story/news/2022/04/07/climate-change-tipping-points/9461585002/
11,Raining Vaporized Rock: Hubble Probes Bizarre Weather Conditions on Sizzling Worlds - SciTechDaily,https://scitechdaily.com/images/Ultra-Hot-Jupiter-Sized-Exoplanet-Illustration-scaled.jpg,https://scitechdaily.com/raining-vaporized-rock-hubble-probes-bizarre-weather-conditions-on-sizzling-worlds/
12,We’ve been watching a failed star turn into a giant planet - Ars Technica,https://cdn.arstechnica.net/wp-content/uploads/2022/04/STScI-01FZG0Q4P4WFCPC00V01T1Q666-760x380.png,https://arstechnica.com/science/2022/04/theres-more-than-one-way-to-form-a-super-jupiter/
13,SpaceX's Crew-4 astronaut mission delayed a day to April 20 - Space.com,https://cdn.mos.cms.futurecdn.net/3Qo3kH4SiFkkKwGhFVuXdJ-1200-80.jpg,https://www.space.com/spacex-crew-4-launch-delay-april-20
14,"A canyon of fire that’s 12,000 miles deep opened on the Sun - Yahoo Entertainment",https://s.yimg.com/ny/api/res/1.2/mS656sSulPwVWYW6iKfr6A--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03NzU-/https://s.yimg.com/uu/api/res/1.2/2fR7hNNSNsV4wCWB.lFTXQ--~B/aD0xMjQwO3c9MTkyMDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/bgr_208/bcaa71a4fbf40947b6219f3b42f31f1a,https://bgr.com/science/a-canyon-of-fire-thats-12000-miles-deep-opened-on-the-sun/
15,NASA Liquid Lens Space Telescope Could be 100 Times the Size of Webb - PetaPixel,https://petapixel.com/assets/uploads/2022/04/james-webb-telescope-comparison-with-liquid-lenss.jpg,https://petapixel.com/2022/04/06/nasa-liquid-lens-space-telescope-could-be-100-times-the-size-of-webb/
16,Rare Videos Show Captive Squid Changing Color to Hide in Plain Sight - Gizmodo,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/9a9d4ce637ffeb7a28e9526447c28453.gif",https://gizmodo.com/rare-videos-show-captive-squid-changing-color-to-hide-i-1848752211
17,Discovery of matter-wave polaritons sheds new light on photonic quantum technologies - Phys.org,https://scx2.b-cdn.net/gfx/news/2022/discovery-of-matter-wa.jpg,https://phys.org/news/2022-04-discovery-matter-wave-polaritons-photonic-quantum.html
18,"SpaceX retires old Starship vehicles, puts new ones to the test - NASASpaceFlight.com - NASASpaceflight.com",https://www.nasaspaceflight.com/wp-content/uploads/2022/04/A1-wmarked.jpg,https://www.nasaspaceflight.com/2022/04/spacex-retires-vehicles-new-test/
19,Scientists create weird pumpkin-shaped nucleus that vanishes in nanoseconds - Livescience.com,https://cdn.mos.cms.futurecdn.net/zFoHCBi9shL4Lk9tzJbNM4-1200-80.jpg,https://www.livescience.com/weird-lutetium-149-oblate-nucleus
